[ripe] Using cached whois data
[afrinic] Using cached whois data
[apnic] Using cached whois data
[ripe] Parsing whois data: inetnum,inet6num
[afrinic] Parsing whois data: inetnum,inet6num
[apnic] Parsing whois data
[arin] Using cached whois data: inetnum
[lacnic-rir] Using cached whois data
[lacnic-rir] Parsing whois data: inetnum
[arin] Using cached whois data: inet6num
[lacnic-rir] Using cached whois data
[lacnic-rir] Parsing whois data: inet6num
https://www.vernet.lv/geofeed.csv [download]
https://www.in-berlin.de/geofeed.csv [download]
https://geofeed.bahnhof.net/geofeed.csv [download]
https://www.forcepoint.com/geofeed/rfc-8805.csv [download]
https://resource.net.strath.ac.uk/geo/unistrath.csv [download]
https://noc.ilan.net.il/GGC/iucc-geo-feed-for-google.csv [download]
https://stats.uninett.no/geoip/as224.csv [download]
http://geofeed.dk.telia.net/geofeed.csv [download]
https://assets.ip-only.net/documents/geoipfeed/AS12552.csv [download]
https://lg.telia.net/ripe/AS25400_geofeed.csv [download]
https://www.teledata.de/as21263_geofeed.csv [download]
https://geofeed.vsenet.de/ [download]
https://www.comspace.de/geofeed.csv [download]
https://geolocation.gtt.net/gtt_geolocation.csv [download]
https://geofeeds.packetvis.com/158f7_212.csv [download]
https://lg.telia.net/ripe/AS3301_geofeed.csv [download]
https://geofeed.netz.mwn.de/rfc8805.csv [download]
https://as8560.net/geofeed.csv [download]
https://geofeed.network.thg.com/geofeed.csv [download]
https://gf.data.ee/geofeed.csv [download]
https://as51692.net/geofeed.txt [download]
https://ai.ivx.link/x/621phvu5.csv [download]
https://geofeed.evolus-ix.com/geofeed.csv [download]
https://geofeed.schleyer-edv.de/geofeed.txt [download]
https://opengeofeed.org/feed/as215751.csv [download]
https://raw.githubusercontent.com/Feather-IT/geofeed/main/geofeed.csv [download]
https://geofeed.negu.io/geofeed.txt [download]
https://ultramar.ru/geofeed.csv [cache]
https://geofeed.enterprisys.net/geofeed.csv [download]
https://ip.me/static/geofeeds/79.135.105.0-24.csv [download]
https://geofeed.wakuwaku.co/rfc8805.csv [download]
https://netmon.pl/ripe/altkom.csv [download]
https://as205848.net/rfc8805/geofeed.csv [download]
https://47272.net/geofeed/geo-ip.txt [download]
https://raw.githubusercontent.com/netinvent/netinvent/main/geofeed.csv [download]
https://racbox.ru/geofeed.csv [download]
https://ssdvps.dk/geolocation/resilans.csv [download]
https://pixelhosting.nl/geofeed.csv [download]
https://digi-cloud.net/geofeed.csv [download]
https://as212024.net/geofeed.csv [download]
https://www.eso.org/geofeed_eso.csv [download]
https://info.net.deic.dk/deic-geofeed.csv [download]
https://geofeed.zf.com/as216134_geofeed.csv [download]
https://kammarkollegiet.se/geofeed.csv [download]
https://geofeed.m-online.net/geofeed.csv [download]
https://www.eolo.it/download/geo/ip_eolo_geoloc.csv [download]
https://ip-geo-feeds.as8758.net/212.25.0.0_19.csv [download]
https://zayo.is/eu-geofeeds [download]
https://ip-geolocation.fastly.com/ [download]
https://www.exklusiv.de/geofeed.csv [download]
